temperature_avg,humidity_avg,light_usage,ac_usage,num_residents,device_efficiency,efficient_home
27.357341785679978,64.13707181360766,10.243730768352602,1.3785214634161398,2,0.7034180462688244,1
34.41012248237517,38.61530852991132,4.781770922780581,4.250808379983033,4,0.4372248501739326,0
31.727100230774887,50.25387325457797,8.717740592333449,4.874488457395638,2,0.4426934073267459,0
32.965933133196984,73.19646549968775,14.22224800924992,11.551982727574938,3,0.7443195098062578,0
22.443921617844076,57.12575370459857,5.24184622524073,2.220082435564591,3,0.7396110549326926,1
20.051975898707095,89.7899430997254,1.0,8.660443096881094,5,0.9268201077066742,0
24.37106539950176,60.89976759091558,7.141987334359667,7.49214693366452,3,0.7347242053960439,1
25.278624561443472,57.880736747350475,11.302878904995714,5.701591011225341,2,0.9758746122429102,1
30.470957592354743,50.363253036962476,13.875042362661782,9.396551210487834,3,0.4292169090399579,0
16.537676851425903,57.00311357173423,4.311351216642749,5.930263681517157,1,0.45880461086844465,0
32.64775159730307,52.712952454291845,9.490097669709565,5.972897989169822,3,0.42643951694222887,0
24.209960507105052,65.62163015032885,6.6040686296598405,4.867198367456137,4,0.511166110200124,1
22.8655946502629,69.35053475191876,7.682154937087593,8.058922206046569,1,0.7247620665650069,0
19.93947812369916,43.21015809238076,15.933030041051104,7.741173084527209,5,0.7873433088564568,0
16.725716640671152,35.03150569663333,3.4910890148145404,3.435806781259469,4,0.4273510947692013,0
29.115852919809573,27.456919403450552,8.76121898448372,1.7018820135030817,2,0.9675825339073596,1
25.36658983594202,62.619869903688155,9.4030795152963,4.492548406510857,2,0.9052992259902286,1
18.55019550129473,38.449500907391894,11.257358974818041,2.999903589005884,2,0.5779674892942559,0
18.52460613968192,22.706641105712755,8.293949460412687,4.841188563461612,4,0.4463125181358808,0
23.32107650354936,60.82867906796446,8.924151618512306,8.093595336710347,4,0.5019322439314344,0
33.34510762644696,90.0,6.825054297734627,3.856745862283025,4,0.4761666482529836,0
23.702043243181976,54.9089363269016,8.807380823735322,4.892941546721063,1,0.4739702675793681,1
17.48428523440947,67.57736161677462,6.970423173507768,5.145056837020988,6,0.7111370131994403,0
23.77128467957028,56.22744037821347,9.864715669568152,7.121077205513211,1,0.5475084654960402,1
23.636382151261646,53.51665520213286,6.891168991869098,0.0,2,0.6148838299174867,1
15.0,68.78614724481653,9.13130118170656,3.4832492630867584,6,0.9937032000305934,0
24.72852566741094,50.64588183717023,7.912211558945065,5.528209230698682,3,0.8105885493552069,1
23.84532734895661,59.010884711078546,11.378150752316504,8.000197391067154,2,0.9693884002282008,1
28.48103182406709,59.8254670929402,7.845818829234541,3.770243881234487,5,0.48553393301986936,0
